cluster_id,vertex0_lat,vertex0_lon,vertex1_lat,vertex1_lon,vertex2_lat,vertex2_lon,vertex3_lat,vertex3_lon,crime_score
69260389-f2ad-484e-bad3-bdd7341fb55e,42.462900715814726,-71.45611465575486,42.475058631947334,-71.46874553212172,42.473136801997526,-71.4565678879693,42.46341186170432,-71.46608254881765,1
2b4a2052-1859-4331-8cfb-b034e36ca434,42.525370290258515,-70.9504203706853,42.52567680178232,-70.93426046631834,42.5340376510753,-70.94932115302161,42.52972474623753,-70.94431417409513,1
613cb4d5-aec6-44ec-a2b8-d9af072b794e,42.53451978988679,-70.95122136542956,42.53519066035343,-70.980372184787,42.53150515556787,-70.96837082635722,42.529533789936046,-70.95677743192073,1
e44529aa-a5c3-4903-9317-29e301bbad08,42.7084372362689,-71.15243370437258,42.705925497320905,-71.16130778747207,42.707225236127364,-71.1483585522482,42.708631736272736,-71.15894524425562,1
4a1a5976-9a92-4b0f-b4ee-21303bd559cd,41.69772875027927,-71.15562679141907,41.70322032704484,-71.15627115027318,41.69868108183194,-71.15984370144031,41.70075481679624,-71.15290217472106,1
a45c02f4-7dca-46d5-aa31-91d26f0808cc,42.381322576169524,-71.24515870075882,42.38101867110773,-71.2537340196132,42.37840027066617,-71.25367025576156,42.38391520117997,-71.25074259625282,1
e7789d8a-f9b0-40df-991c-39876bb00d3b,42.37529711898853,-71.11508094331528,42.37369625741748,-71.1185012777244,42.37271079894381,-71.11610498519127,42.37570396032225,-71.11812332543136,4
ba875a4e-ae67-46b7-b998-314ef14a2112,42.37776880812511,-71.12303361272764,42.37569021979963,-71.11999424808204,42.37798207471548,-71.12011161172353,42.37978067505939,-71.12148248740121,3
30f916a8-4397-476a-b034-f232fa489793,42.36763488918348,-71.2190397168543,42.37207148280534,-71.22707652160383,42.37067061462172,-71.22293753413655,42.370860892621494,-71.21443314246795,1
b34d2055-4e05-437f-a60b-7f96b2e479af,42.38147290766416,-71.15538952370808,42.387417764082834,-71.14426047333303,42.38891478382574,-71.15685838118611,42.3767086735352,-71.1514628081321,4
59387011-c5b1-4a36-add8-9711105003c5,42.3857513756339,-71.14140496938413,42.375021026351945,-71.14755120880557,42.37910955873156,-71.14649438970164,42.38182982876809,-71.14187600377177,3
6488f772-a53d-42c8-a65f-b00f8ca633b8,42.36758620377128,-71.07191983078405,42.36289477326543,-71.07743484704453,42.36881440764848,-71.07878086457721,42.369944341303764,-71.0748670132747,2
6663b7ca-82ec-416d-8612-e4057e468301,42.36751113557875,-71.07846005917852,42.36703977368491,-71.08793650047531,42.36643779876053,-71.08153509844628,42.36666510242441,-71.08520874258052,5
7e4f5c44-1eee-4d53-8e14-e256f25085fd,42.36900838853992,-71.08371388503731,42.36718767369469,-71.08827670078259,42.368110451877875,-71.07998315363892,42.37036900779359,-71.08740360069486,3
a1626531-522a-47ce-aa94-dd46819279b6,42.35781667264112,-71.07221692833049,42.35595967215647,-71.07164816606696,42.356014595223684,-71.07316205671128,42.358464339253004,-71.07064526130797,1
35854e6e-e281-42a0-ba3a-43029e982359,42.34988188678208,-71.64184151110376,42.33328592275491,-71.67865191012343,42.33113745527633,-71.65473871119788,42.3576115477017,-71.67582963509469,1
da3af262-3f45-427f-ab0e-f140f05047c8,42.37957890919884,-71.15907162481528,42.38418621615259,-71.16433616841756,42.386436425045375,-71.16142520936889,42.382145937570975,-71.15882046694571,1
d3dae39b-2e1b-4d68-863b-d5830c9c602c,42.3759435621595,-71.15796106866118,42.38088364395462,-71.15662480596188,42.37803837936798,-71.15924644836748,42.37590483996018,-71.15510758149854,1
250cfd83-76e5-40e6-b2e5-553d72068794,42.25279507146772,-72.53970909075554,42.28607074479685,-72.47865431588782,42.29155603346452,-72.53883058496208,42.26895367148484,-72.50292124736573,1
2e7bd819-1052-42cc-ba4c-8f82c36d98cb,42.39438888507959,-71.15787029185537,42.393747735018074,-71.16981051151822,42.38784152714264,-71.16546110881988,42.38769094207534,-71.15870469168263,1
9e94c313-9187-4d62-b495-dc6734b00e72,42.39201595592532,-71.16767330832357,42.3875356035033,-71.1735593086207,42.39432649106434,-71.17478114937562,42.38724399516217,-71.16630786763436,1
fe0502c7-6c86-4e1f-b67b-4146b7266b07,42.347475826630415,-71.63833278003105,42.327682604729446,-71.63571369032525,42.33643471216262,-71.61285917919095,42.3357935894641,-71.65431339467305,1
3a3cbf20-e042-413b-a3fd-23120d7a5b05,42.6054329137346,-71.73245963224142,42.57281786906449,-71.73305225209252,42.59647809655394,-71.72032037197445,42.59368346510197,-71.75019803158861,1
8a937e13-a349-4f1c-b628-dea52dd999cb,42.36826781680713,-71.09252131644911,42.369503674087426,-71.08857760100092,42.365758673503905,-71.090254934681,42.37124292452121,-71.0889806014159,3
553170f2-a978-40a7-ab85-e8c38b07bec3,42.39928493750373,-71.14040169385918,42.39955323415952,-71.13363872859439,42.398219223709276,-71.13180398026121,42.40072149685281,-71.1362829820061,3
ff42107c-81e6-4a44-9159-73daa92037bc,42.392953802648016,-71.12035811255899,42.39264727768943,-71.11574281158936,42.39030367727226,-71.1174972368189,42.39439367793279,-71.11994611294217,1
0b7d5342-2fba-410a-be26-92a680304260,42.35188782300717,-71.14144338672858,42.349244068674274,-71.14162061739073,42.35053728427044,-71.14500277234514,42.349154446438554,-71.14000083897973,1
5c31c702-ba8e-4c51-a9a5-60a536202cab,42.32496766632914,-71.06793264167042,42.33127587430585,-71.07489390471447,42.33417382459538,-71.06577081019239,42.32518966618533,-71.07419768465226,1
c993e3e6-5014-41f2-87ba-0c93d3469e13,41.93791187599127,-70.94768946016029,41.902967758049094,-70.97550414649034,41.91941469345757,-70.92136689378101,41.92826596845042,-70.99243348296753,1
d078c7df-fcee-4499-b4bf-f75009b4d917,42.541041301400995,-70.90842910731504,42.540871823815074,-70.9011292437946,42.5313368874414,-70.90083678395284,42.53301044419033,-70.91191325245066,1
6758dcd7-591d-46cf-a90b-78670e53b756,42.360984923240494,-71.06838559382638,42.35952287326457,-71.06711019326916,42.3598020731902,-71.06865239371174,42.36081417326217,-71.06689659332238,1
9cd37d4f-047b-4e20-b82a-55916045a271,42.37210481740926,-71.09961374766671,42.37064600728289,-71.1034041059822,42.3737658564225,-71.10192024208622,42.36990467372616,-71.1010199383021,4
00a0d78f-e2ab-4e69-9e07-67ef01699a0a,42.318701132271165,-71.05829425488963,42.321193127631204,-71.0573203571241,42.32172923754839,-71.06111430333807,42.32026256581597,-71.06104898899493,1
2202b0a9-0347-4845-bbf2-091a7af9818d,42.37661230014357,-71.10139148082138,42.3763760748847,-71.10519460676782,42.37476667473554,-71.1023500343906,42.377358841940485,-71.10366027321449,1
cd2b0a47-39ed-4abf-b636-3b8e74cbfb19,42.3735053221894,-71.08502503159711,42.38028462361239,-71.0891344440099,42.37387807055488,-71.08184969212456,42.37630357547541,-71.08850270139929,4
04636a3b-ac78-410a-a31e-96a47a902af6,42.37703455043045,-71.0953573537436,42.374068746559225,-71.08836452992551,42.375436675189306,-71.09196921770018,42.37461524628501,-71.09644874674925,1
1af796b4-49de-4345-ac33-4e0011600477,42.37299849315795,-71.08240032636758,42.3734800798999,-71.08472886202976,42.37286597488499,-71.08704470077377,42.370438531692756,-71.08634688593733,4
ed082631-27b4-400d-a093-6d025c18ab7a,42.368368548937426,-71.09695685355346,42.371367799362,-71.0986208545826,42.36923084032358,-71.10004677131836,42.36802395948413,-71.09524231773165,3
5d7b47c5-451e-4ef5-9821-958ceab9ce5f,42.36621225648398,-71.0996958544328,42.36800167379729,-71.09781731826449,42.365167473419135,-71.0971408034103,42.366857840171356,-71.09576326998719,3
ad8dc5db-1a02-4dc2-abfe-f211eb7f3998,42.36866021929771,-71.09365332989692,42.369896049447334,-71.09081335175031,42.37177856345923,-71.09339182497493,42.372035960442744,-71.08954774454091,3
9be13a10-7427-456d-82db-a1404a9ea996,42.373978174715454,-71.09929735499098,42.373614367110314,-71.0935909104455,42.37397717484589,-71.09697922906909,42.37407427466,-71.10093220558291,4
3c3287cf-6f0e-4ae6-85d8-9a8ff80d8b17,42.37080354896158,-71.10403635618,42.375362896950065,-71.10509138454461,42.373662817511864,-71.10239789154177,42.372451174289424,-71.1070749822168,3
271feab2-fadd-48bf-901a-9e3cabc45597,42.577350599522184,-71.97329228670823,42.56871368315425,-71.96761025963826,42.56535264939782,-71.97698113378111,42.57790295702976,-71.98456395294555,1
342af652-50b4-4ad3-82ba-b97bbae9e38a,42.37938856457164,-71.10009882756839,42.38043967579622,-71.10336568986818,42.38062754563809,-71.09715012628858,42.38348747654813,-71.10106630611635,1
36bfa636-1b1e-4517-93b9-498860408c14,42.35212214230697,-71.06328941517371,42.35194419179822,-71.05921579045965,42.35002005593458,-71.06349697631006,42.34827547100879,-71.06197499101512,1
8057b944-3ee6-400e-84e6-9811ecc8c7e5,42.361017457002426,-71.12994486420446,42.359310132769195,-71.12395515049201,42.35751687065894,-71.12873936352158,42.36289415467718,-71.12419854347326,1
fe05c504-7f56-4373-800c-b9f945ff7258,42.35712382671386,-71.05913466757276,42.3554594222259,-71.06277096682226,42.357738672823935,-71.0623160082143,42.35484667242975,-71.06140909151772,1
